"model","origin_date","origin_idx","lambda","alpha","psi","soc","sur","log_ml"
"small","2001-01-31",193,0.34340244087144,2,NA,0.695416878966228,0.777557405024321,1550.12381031894
"small","2001-02-28",194,0.363651112456803,2,NA,0.588660301526272,0.745298200252915,1559.25458848978
"small","2001-03-31",195,0.370943728766888,2,NA,0.632942559066793,0.779653030256029,1568.35793067686
"small","2001-04-30",196,0.376818290388126,2,NA,0.593150622290772,0.723726578108407,1579.48289157848
"small","2001-05-31",197,0.396803805613196,2,NA,0.563045070997069,0.839769901595264,1581.88777985352
"small","2001-06-30",198,0.394402121995334,2,NA,0.557151696567962,0.770540313427494,1593.49834210359
"small","2001-07-31",199,0.397728167050543,2,NA,0.553756678717578,0.770517952367924,1602.94008445619
"small","2001-08-31",200,0.383796223182209,2,NA,0.562516261599037,0.691467041518835,1611.09019080113
"small","2001-09-30",201,0.406421475989773,2,NA,0.536008725111676,0.803184720387638,1620.41949194264
"small","2001-10-31",202,0.392201390969375,2,NA,0.567603202719217,0.793729668621976,1626.62307023087
"small","2001-11-30",203,0.404966564653135,2,NA,0.553634576653884,0.734499224875227,1636.59993166536
"small","2001-12-31",204,0.395523197711682,2,NA,0.581049837684234,0.759627704497042,1644.21746682421
"small","2002-01-31",205,0.403586559403072,2,NA,0.579816603814393,0.733740990943133,1652.85279653198
"small","2002-02-28",206,0.386013404257448,2,NA,0.597412923169023,0.779229521508935,1660.79052916262
"small","2002-03-31",207,0.377508432636496,2,NA,0.569291988907772,0.780099421329326,1673.81474417598
"small","2002-04-30",208,0.391777342928136,2,NA,0.595081231938842,0.774804650302082,1678.49086058081
"small","2002-05-31",209,0.393592237816078,2,NA,0.594616028038298,0.758126542897576,1692.84189788094
"small","2002-06-30",210,0.393110763621349,2,NA,0.627969074873987,0.723628857390573,1705.00807249426
"small","2002-07-31",211,0.392870946838021,2,NA,0.602906424915467,0.738566312203171,1714.47160759262
"small","2002-08-31",212,0.397348237700993,2,NA,0.620867177239193,0.774101081532149,1724.04508147451
"small","2002-09-30",213,0.394546550405849,2,NA,0.572388162009443,0.772269267621988,1734.80544594106
"small","2002-10-31",214,0.385971532342964,2,NA,0.58399511048106,0.72181882747605,1746.64370244113
"small","2002-11-30",215,0.410458063559892,2,NA,0.546361710804067,0.75766252003298,1754.38842963849
"small","2002-12-31",216,0.403234037478694,2,NA,0.538157250968493,0.756640797424164,1762.83452615814
"small","2003-01-31",217,0.404837045111057,2,NA,0.548814258336801,0.748478918631954,1771.99069227428
"small","2003-02-28",218,0.413404307839595,2,NA,0.54396940234237,0.803832683276678,1777.96028608181
"small","2003-03-31",219,0.4036294880374,2,NA,0.523723425956433,0.752947440973781,1791.27683163897
"small","2003-04-30",220,0.393625930644475,2,NA,0.502090504909233,0.766553688863347,1796.76021348682
"small","2003-05-31",221,0.402143276513491,2,NA,0.511663547375317,0.79936046004216,1806.80562973877
"small","2003-06-30",222,0.400645936226228,2,NA,0.505458242194099,0.771700089559939,1815.40062568837
"small","2003-07-31",223,0.400902127767832,2,NA,0.519277745710327,0.826603783422131,1824.85075137026
"small","2003-08-31",224,0.392638741390938,2,NA,0.550170592771973,0.77693652382719,1835.88129387697
"small","2003-09-30",225,0.396056629895827,2,NA,0.499759155816349,0.759591345799741,1845.96558923577
